000fan000_ReactiveCocoa,SR,null,,
00charis_alluxio,TACHYON,Null - https://alluxio.atlassian.net/jira/software/c/projects/ALLUXIO/ - java project,,
0101011_firefox-ios,AND,null,,
0111b_swift,SR,https://bugs.swift.org/projects/SR/,https://github.com/apple/swift/,
0804U_Kitura,SNAPSHOT,null,,
0804U_wire-ios,ZIOS,null,,
08_fmdb,IOS,null,,
08_Specs,HALO,null,,
0h3r0_liferay-screens,LPS,https://issues.liferay.com/projects/LPS,https://github.com/liferay/liferay-screens.git,
0xced_realm-cocoa,SNAPSHOT,null,,
109163101120_omim,MAPSME,null,,
1097171985_SQLite.swift,UTF,Invalid - it is UTF-8 in commit message,,
12345555_quickblox-ios-sdk,QBIOSSDK,null,,
1M15M3_toshi-ios-client,F,null,,
1taypan_SwiftStructures,WB,null,,
3a4oT_Nimble,AI,null,,
3D4Medical_swift-corelibs-libdispatch,BX,null,,
3qteacher_edx-app-ios,LEARNER,https://openedx.atlassian.net/jira/software/c/projects/LEARNER/,https://github.com/edx/edx-app-ios/,
3sidedcube_GRMustache.swift,SR,null,,
454036111_Operations,BRIDGE,null,,
61ConceptStudio_paper-onboarding,POINTZI,null,,
Abriscioli_mobile-pocs,MLP,null,,
adamhrz_amh-ayla-ios,IMCA,null,,
aditya98_crypto-x,SNAP,null,,
AdvisorApp_iOS,ADV,null,,
Ahmerbaig02_NWSTokenView,LSR,null,,
aidenkeating_welcome-ios-swift,SDIOS,null,,
ailyntang_reviewsfetcher,FF,null,,
AksharDarji_mobile-messaging-sdk-ios,LSR,null,,
Album1993_GRDB.swift,IOS,null,,
AlexJakeGreen_parrot-zik-status,APPDEV,null,,
amaechler_pureweb-ios-samples,RPRO,null,,
AmishaChordia_ELWebService,NAP,null,,
AnarchyTools_swiftbuild,LMW,null,,
AndriushchenkoAlexander_FolioReaderKit,DBGIOS,null,,
anefkens_webtrekk-ios-sdk,FE,null,,
antisoftware_syncano-ios,LIB,null,,
aol-public_OneMobileSDK-videorenderer-ios,MYB,null,,
ApplauseAQI_Swiftjection,US,null,,
Apple_swift-protobuf,MOBILE,null,,
Ashton-W_BFWControls,LSR,null,,
AvinashKiran_onebusaway-iphone,IOS,null,,
awojnowski_max-ios-sdk,MDI,null,,
azimin_stepik-ios,APPS,null,,
bambora-na_beanstream-ios-apisample,GCB,null,,
Beanstream_beanstream-ios-payform,WEB,null,,
bhavukjain1_opentok-ios-sdk-samples-swift,ECO,null,,
bill666500_BTree,SE,null,,
bkase_plank,CXIOS,null,,
BlockChainIdentityVault_aerogear-ios-cookbook,AGIOS,Not puplic - https://jira.jboss.com/browse/AGIOS-9,https://github.com/aerogear/aerogear-ios-cookbook,
blstream_AugmentedSzczecin_iOS,AS,null,,
blstream_mEatUp,MEATUP,null,,
blstream_StudyBox_iOS,LSI,null,,
BondarenkoAlexander_BarcodeRefactor,LAWRENCESCREW,null,,
bookaroom_comeet-iOS,BOOKAROOM,null,,
bookatablemobile_AutoMate-AppBuddy,PAI,null,,
broomburgo_Monads,IAP,null,,
bryansijs_Volontair-iOS,LEARNER,null,,
Catrobat_Catty,CATTY,https://jira.catrob.at/projects/CATTY/,https://github.com/Catrobat/Catty,
cesar-oyarzun-m_exp-ios-sdk,D,null,,
ChadLohrli_MobeWash-IOS,IOS,null,,
changwoojung_BluePic,IDFY,null,,
CNorrisJones_ProjectGroup12,SFU,null,,
cntrump_CocoaMarkdown,IOS,null,,
CrawlingSnail_GymWorkoutManager,VIALI,null,,
creatubbles_ctb-api-swift,APPDEV,null,,
criswinblad_scala-days-ios,SWI,null,,
dani0l_WWDC-Scholars-iOS-2015,FF,null,,
danthorpe_Examples,EXP,null,,
danthorpe_TaylorSource,INK,null,,
DAOCUONG_Money,IOS,null,,
DEAD10CC_wire-ios-sync-engine,HMI,Not public - https://jira.hexagonmi.com/secure/Dashboard.jspa,,
dephillipsmichael_ResearchUXFactory-iOS,BRIDGE,null,,
DevSujeet_iOS-Swift,POS,null,,
dfreemanRIIS_ETAMock,IOS,null,,
DittoPardo_OwlBanners,SDK,null,,
djitmett_asu-capstone-2017-team6,LMW,null,,
dlambright_MIARA-iOS,ISSUE,null,,
dmaulikr_SmartFit,IOS,null,,
dmitry-salnikov_NaOH,SNAPSHOT,null,,
dozierk_Doggy-Van,MIDI,null,,
dstipko_dressez,CRI,null,,
dtumer_jhm,JHM,null,,
DuongTieu_Paparazzo,ADV,null,,
dvvu_UIT-CE,JNT,null,,
ealfonso93_playkit-ios-youbora,IOS,null,,
eirikvaa_Piece,POS,null,,
es-kumagai_SwiftProposals,SE,null,,
evan-liu_CommandArguments,IOS,null,,
EvgSem_FaceCareRoutine,ISS,null,,
facile-it_Optics,PIE,null,,
FI-121_zimbra-ios,FI,null,,
flipsapp_flips-ios,FLIPS,null,,
fossabot_iOS-SDK,PP,null,,
fousa_ios-air-rivet,LSR,null,,
gaillysu_ios-drone,OPR,null,,
gaillysu_ios-nevo,FPI,null,,
Genosis-Inc_Muse,MUS,null,,
ggould75_Mazes,N,null,,
gtaban_Kitura-CredentialsHTTP,OPR,null,,
GuoweiMO_Qashio,QS,null,,
guoweimo_SwipeApp,SW,null,,
headinthebox_plrelational,EBS,null,,
hebertialmeida_RocketData,SR,null,,
heteddy_Server,AI,null,,
homee-engineering_SlidableImage,QT,null,,
hpsony94_vialer-ios,AI,null,,
Hxucaa_Z,ALW,null,,
hyuni_FunctionalKit,FPI,null,,
ifabijanovic_swift-sdk,HMI,null,,
iwabuchiken_xcode,D,,,
jaimearanaz_numberpedia-ios,NAP,,,
jaimeat1_flip_ios,FLP,,,
jankase_JKJSON,MOBILE,,,
JasonQQ_spark-ios-sdk,CI,,,
JonMercer_pollingapp,AI,,,
joshccc_inkcluded,INK,,,
JoshFair_MOB-DC-04,SR,,,
jtbh89_fitpay-ios-sdk,AI,,,
justineseastres_roomguru,IOS,,,
jyuhuan_Lazy,IOS,,,
jzxyouok_ios-video-maker,HMI,,,
KaiP-598_Lingo,AI,,,
kieferyap_budget-bunny,ACC,,,
kievu_TusenTac,MOB,,,
knetikmedia_iOS-SDK,JSAPI,,,
konexios_konexios-sdk-ios,KR,,,
Koredotcom_iOS-kore-sdk,MON,,,
laus102_algolytics,UTF,,,
lisandro_mybus-ios,APP,,,
LoganWright_vapor-curassow,RFC,,,
ManuelAurora_Marshroute,AI,,,
marcfeather_ios-streaming-testbed,POS,,,
marcofanciulli_GrandCentralBoard,FEM,,,
MarkSaravi_QuadcopterRemoteControl,ZIOS,,,
marosoaie_SwiftyStateMachine,PLAT,https://openedx.atlassian.net/jira/software/c/projects/PLAT/,,
matthewbelisle-wf_w-mobile-kit,BG,,,
michaelkm03_Fastlane,AS,,,
mickstevens_video-quickstart-swift,ISDK,,,
Milieucitiesrepo_Milieu,SE,,,
mobileappscloud_Profile,CRI,,,
Mobilette_AniMee,ALW,,,
mobi-robert_jenkins-ios,JENIOS,,,
Modeso_MSideMenu,MMA,,,
Mohammad103_Gold-s-Gym,AND,,,
Mor4eza_iosSample,SABADBAN,,,
moysklad_ios-remap-sdk,AI,,,
mspviraj_safedrive-mac-app,HMI,,,
mstauff_cwf-ios,FF,,,
mussscat_APOD,APOD,,,
nab0y4enko_AirMapSDK-Swift,MOBILE,,,
nagyistge_neblina-swift,FEM,,,
navarionek_inbbbox-ios,BRIDGE,,,
NDV-Lab_verify-ios-sdk,IOS,,,
newScanTron_mendeleykit,IOS,,,
nikita-leonov_boss,APP,,,
nikolay-dementiev_Pets_Feeding,TG,,,
notohiro_NowCastMapView,AME,,,
NozeIO_Noze.io,SR,,,
NRHCowarT_BrawlingGame,OS,,,
OathAdPlatforms_OneMobileSDK-playground-ios,AOMSDK,,,
okunoyuki_auth-swift,LSI,,,
open-eid_MOPP-iOS,AI,,,
opudrovs_SampleTableViewJSON,HMI,,,
PAMFInnovation_bees-knees,LSR,,,
patriziopezzilli_FantAsta,FA,,,
paulomslima_orchextra-ios-sdk,FEM,,,
piyusman_sw,ZSP,,,
pk-codebox-evo_os-proj-collab-exoplatform--exo-exo-ios,DI,,,
pombredanne_Screenotate,UTF,,,
priya88_DummyTest,DUM,,,
QuickBlox_sample-chat-parse-ios,CRI,,,
raph714_e3db-swift,DB,,,
red5pro_streaming-ios,MOBILE,,,
ReinaldoRodriguezPalacio_wmdemo,CRI,,,
relayrides_objective-c-sdk,ACC,,,
renpen_SimpleHabits,EXP,,,
ReseauEntourage_entourage-ios,EMA,,,
reuvenlevitsky_playkit-ios-kava,GCB,,,
robfeldmann_YapDatabaseExtensions,CI,,,
rreballos_foresee-sdk-ios-samples,IPA,,,
ruddct_MOB-NYC-2,IOS,,,
Russiee_TourablePublic,AI,,,
rwyant_MOB-DC-3,DC,,,
Ryce_JudoKit,JR,,,
S2dentik_playkit-ios,FEM,,,
sanginfolbs_APPSTUD-Placefinder,APPSTUD,,,
SaraMukali_FloatingActionButtonLibrary,MCC,,,
savoirfairelinux_ring-client-ios,SHA,,,
scharpentier_meet-swift,IOS,,,
SebastianOsinski_let-swift-app,D,,,
sei2001_EasyPeasy,ISSUE,,,
shaanen_macos,EDUVPNMAC,,,
shahzadmajeed_Spectre,SNAPSHOT,,,
ShankarMbF_savio,DX,,,
SimasPay_IPOS-SMP,SMP,,,
SnapXEats_SnapXEats-iOS,MLIBZ,,,
solochenmin_Wawaji,ADT,,,
soniaruska_MOB-DC-01,DC,,,
soracom_soracom-sdk-swift,UTF,,,
ssucharitdas_appconnect-ios,HMI,,,
stefanrenne_AutoMate,PAI,,,
steffsan_VaporGCM,IPA,,,
streamuk-joe_playkit-ios-samples,LMW,,,
stuartbreckenridge_FFI-List-Creator,FCL,,,
SuperAwesomeLTD_pj-ios-ui,KWS,,,
superman-coder_pakr,AND,,,
supernervous_mojio-ios-sdk,MB,,,
svetliohshs_aerogear-ios-http,AGIOS,,,
SwiftArchitect_SO-32341629,MME,,,
SwiftyGuerrero_PicksApp-SportsScrapper,PICKS,,,
swong101_cpe-manifest-ios-data,APPDEV,,,
syoung-smallwisdom_Smart4SURE,LSR,,,
talezion_7pass-ios-sdk,CTFUSERMGT,,,
tanhakabir_Spotlight,LEARNER,,,
tapan-paul_algorithms,ASS,,,
tdgunes_socivy-carpool,SOC,,,
techwinlabs_iDecide4u,TAY,,,
teodorpenkov-primeholding_WalletCoreiOS,LMW,,,
thedistance_TheDistanceForms,CPF,,,
ThePowerOfSwift_Multy-IOS,MUL,,,
thetopplayer_PicShare,PSRAK,,,
thinkstationJump_14-02--1019RAC-02-RAC--RACCommand-,RAC,,,
TruckMuncher_TruckMuncher-iOS,IOS,,,
UAF-CS-Capstone-DOTlog_DOTlog_iOS,DAL,,,
ubclaunchpad_RocketCast,BA,,,
UKDanceBlue_Mobile-iOS,IOS,,,
UKFast-Mobile_Weather-Alert-Test,WAI,,,
unablys_swift-api,MOBILE,,,
uniblockchain_WirexUtils,QBIOSSDK,,,
UnnikrishnanBhargavakurup_qordoba-cli,IOS,,,
urbn_URBNSwiftAlert,WL,,,
usamabinattique_ApplozicSwift,AL,,,
VasylKo_GitHubRESTAPITestProject,FPI,,,
vdka_NSGA-Swift,SNAPSHOT,,,
Vidazoo_bluesnap-ios,AI,,,
vitalii-tym_traffic,BRIDGE,,,
volodg_iAsync.cache,OPR,,,
volodg_iAsync.reactiveKit,XLIOS,,,
volodg_iAsync.restkit,IOS,,,
vzhou842_COS-333-Project,SR,,,
wajeeha-khalid_McKA-iOS,IOS,,,
warnerbros_cpe-manifest-ios-experience,LMW,,,
WeirdMath_SwiftyHaru,SR,,,
wstejka_CheckFP,BG,,,
wstejka_MobileFunTemplate1,APPDEV,,,
yanif_circator,IOS,,,
yonadev_yona-app-ios,APPDEV,,,
Yooii-Studios_Swish-iOS,BRIDGE,,,
yramanchuk_SmartFeed,IOS,,,
yulu_visearch-widget-swift,CI,,,
yutmr_Refresher,SE,,,
Zaprogramiacz_ATS-iOS,EXP,,,
zeroshad0w_BaseApp-iOS,BA,,,
Zewo_Curvature,SNAPSHOT,,,
zs40x_PersonalProductivityAssistant,PPA,,,
,,,,
,,,,
,,,,
,,https://jira.catrob.at/projects/MUS,https://github.com/Catrobat/Musicdroid.git,java
,,https://jira.catrob.at/projects/ATLDEV,https://github.com/Catrobat/Timesheet.git,"java, js"
,,https://jira.catrob.at/projects/BLOCKS,https://github.com/Catrobat/Catblocks.git,js
,,https://jira.catrob.at/projects/CATROID,https://github.com/Catrobat/Catroid.git,java
,,https://jira.catrob.at/projects/PAINTROID,https://github.com/Catrobat/Paintroid.git,java
,,https://jira.catrob.at/projects/STCC,https://github.com/Catrobat/ScratchToCatrobat.git,py
